Rosk - m
    1   80   40   60    2    3    0    0    0    0    1    1    0    0   36   20
    2   31   32   33   34   35    6   37   38   39   40   41   42   43   44   46
    2   47   48
   13   31   16   20   59   12   71   25
   12   32   63   20   39   20
   13   33   31   20   69   10    5   26
   12   34   53   20   29   21
   12   35    1   20   58   23
   14    6   42   23   65   10    0   21   28   10
   12   37   78   20   55   22
   13   38   12   20   55   12   69   23
   12   39   57   20   32   23
   13   40   75   20   46   10   58   17
   13   41    8   20   38   15   58   20
   12   42   16   20   72   14
   13   43   70   20   24   12   44   21
   13   44   78   20   52   10   64   13
   13   45   61   20   25   10   37   18
   12   46   78   20   54   22
   12   47    7   20   63   22
   12   48   71   20   17   20
   28   45   61
   30  615  631    0    0   22   19    0    0    0    0  770    0 1602
   30  625  641  643    0   22   19    0    0    0    0  560    0 1602
   30  635  611  613    0   22   19    0    0    0    0 1300    0 1600
   30 3115 3131    0    0   22   19    0    0    0    0  200    0 1600
   30 3125 3141    0    0   22   19    0    0    0    0  200    0 1600
   30 3135 3111    0    0   22   19    0    0    0    0  200    0 1600
   30 3145 3121 3123    0   22   19    0    0    0    0  980    0 1600
   30 3215 3231 3233    0   22   19    0    0    0    0  200    0 1600
   30 3225 3241 3243    0   22   19    0    0    0    0  980    0 1600
   30 3235 3211    0    0   22   19    0    0    0    0  200    0 1600
   30 3245 3221 3223    0   22   19    0    0    0    0  680    0 1600
   30 3315 3331 3333    0   22   19    0    0    0    0  200    0 1600
   30 3325 3341 3343    0   22   19    0    0    0    0  680    0 1600
   30 3335 3311 3313    0   22   19    0    0    0    0  200    0 1600
   30 3345 3321 3323    0   22   19    0    0    0    0  730    0 1600
   30 3425 3441    0    0   22   19    0    0    0    0  730    0 1600
   30 3445 3421    0    0   22   19    0    0    0    0  430    0 1600
   30 3515 3531 3533    0   22   19    0    0    0    0  200    0 1600
   30 3525 3541 3543    0   22   19    0    0    0    0  430    0 1600
   30 3535 3511 3513    0   22   19    0    0    0    0  200    0 1600
   30 3545 3521    0    0   22   19    0    0    0    0  560    0 1600
   30 3715 3731    0    0   22   19    0    0    0    0  200    0 1600
   30 3725 3741    0    0   22   19    0    0    0    0  460    0 1600
   30 3735 3711    0    0   22   19    0    0    0    0  200    0 1600
   30 3745 3721 3723    0   22   19    0    0    0    0  320    0 1600
   30 3815 3831 3833    0   22   19    0    0    0    0  200    0 1600
   30 3825 3841    0    0   22   19    0    0    0    0  320    0 1600
   30 3835 3811    0    0   22   19    0    0    0    0  200    0 1600
   30 3845 3821 3823    0   22   19    0    0    0    0  630    0 1600
   30 3915 3931    0    0   22   19    0    0    0    0  200    0 1600
   30 3925 3941    0    0   22   19    0    0    0    0  630    0 1600
   30 3935 3911    0    0   22   19    0    0    0    0  200    0 1600
   30 3945 3921    0    0   22   19    0    0    0    0  370    0 1600
   30 4015 4031    0    0   22   19    0    0    0    0  200    0 1600
   30 4025 4041 4043    0   22   19    0    0    0    0  370    0 1600
   30 4035 4011 4013    0   22   19    0    0    0    0  200    0 1600
   30 4045 4021 4023    0   22   19    0    0    0    0  270    0 1600
   30 4315 4331 4333    0   22   19    0    0    0    0  200    0 1600
   30 4335 4311 4313    0   22   19    0    0    0    0  200    0 1600
   30 4425 4441 4443    0   22   19    0    0    0    0  560    0 1600
   30 4515 4531 4533    0   22   19    0    0    0    0  200    0 1600
   30 4535 4511 4513    0   22   19    0    0    0    0  200    0 1600
   30 4625 4641 4643    0   22   19    0    0    0    0  440    0 1600
   30 4735 4711 4713    0   22   19    0    0    0    0  200    0 1600
   30 4825 4841    0    0   22   19    0    0    0    0  280    0 1600
   31  611    6    3    6    4    0    0    0    0    0  770    0 4000
   31  613    6    3    6    4    0    0    0    0    0  770    0 1600
   31  615    6    3    6    1    0    0    0    0    0  770    0 1602
   31  621    6    1    6    3    0    0    0    0    0  200    0 4000
   31  623    6    1    6    3    0    0    0    0    0  200    0 1600
   31  625    6    1    6    3    2    0    0    0    0  200    0 2000
   31  631    6    3    6    4    0    0    0    0    0 1300    0 4500
   31  635    6    3    6    1    0    0    0    0    0 1300    0 1601
   31  641    6    1    6    2    0    0    0    0    0  200    0 6600
   31  643    6    1    6    2    0    0    0    0    0  200    0 1600
   31 3111   31    3    7    1    0    0    0    0    0  200    0 2000
   31 3115   31    3    7    1    0    0    0    0    0  200    0 1600
   31 3121   31    1   11    3    0    0    0    0    0  200    0 4000
   31 3123   31    1   11    3    0    0    0    0    0  200    0 1600
   31 3125   31    1   11    3    0    0    0    0    0  200    0 1600
   31 3131   31    3    7    1    0    0    0    0    0  330    0 2000
   31 3135   31    3    7    1    0    0    0    0    0  330    0 1600
   31 3141   31    1   11    2    0    0    0    0    0  980    0 4000
   31 3145   31    1   11    2    0    0    0    0    0  980    0 1600
   31 3211   32    2    7    1    0    0    0    0    0  200    0 2000
   31 3215   32    2    7    1    0    0    0    0    0  200    0 1600
   31 3221   32    1   10    2    0    0    0    0    0  980    0 4000
   31 3223   32    1   10    2    0    0    0    0    0  980    0 1600
   31 3225   32    1   10    2    0    0    0    0    0  980    0 1600
   31 3231   32    2    7    1    0    0    0    0    0  330    0 2000
   31 3233   32    2    7    1    0    0    0    0    0  330    0 1600
   31 3235   32    2    7    1    0    0    0    0    0  330    0 1600
   31 3241   32    1   10    2    0    0    0    0    0  680    0 4000
   31 3243   32    1   10    2    0    0    0    0    0  680    0 1600
   31 3245   32    1   10    2    0    0    0    0    0  680    0 1600
   31 3311   33    3    6    1    0    0    0    0    0  200    0 2000
   31 3313   33    3    6    1    0    0    0    0    0  200    0 1600
   31 3315   33    3    6    1    0    0    0    0    0  200    0 1600
   31 3321   33    1    8    2    4    0    0    0    0  680    0 4200
   31 3323   33    1    8    2    4    0    0    0    0  680    0 1600
   31 3325   33    1    8    3    0    0    0    0    0  680    0 1600
   31 3331   33    3    6    1    0    0    0    0    0  330    0 2000
   31 3333   33    2   11    1    0    0    0    0    0  330    0 1600
   31 3335   33    3    6    1    0    0    0    0    0  330    0 1600
   31 3341   33    1    8    2    0    0    0    0    0  730    0 4000
   31 3343   33    1    8    2    0    0    0    0    0  730    0 1600
   31 3345   33    1    8    3    0    0    0    0    0  730    0 1600
   31 3411   34    2    8    1    0    0    0    0    0  200    0 2000
   31 3413   34    2    8    1    0    0    0    0    0  200    0 1600
   31 3421   34    1    8    2    0    0    0    0    0  730    0 4000
   31 3425   34    1    8    2    0    0    0    0    0  730    0 1600
   31 3431   34    2    8    1    0    0    0    0    0  330    0 2000
   31 3441   34    1    8    2    0    0    0    0    0  430    0 4000
   31 3445   34    1    8    2    0    0    0    0    0  430    0 1600
   31 3511   35    2    9    1    0    0    0    0    0  200    0 2000
   31 3513   35    2    9    1    0    0    0    0    0  200    0 1600
   31 3515   35    2    9    1    0    0    0    0    0  200    0 1600
   31 3521   35    1    9    2    0    0    0    0    0  430    0 4000
   31 3525   35    1    9    2    0    0    0    0    0  430    0 1600
   31 3531   35    2    9    1    0    0    0    0    0  330    0 2000
   31 3533   35    2    9    1    0    0    0    0    0  330    0 1600
   31 3535   35    2    9    1    0    0    0    0    0  330    0 1600
   31 3541   35    1    9    2    0    0    0    0    0  560    0 4000
   31 3543   35    1    9    2    0    0    0    0    0  560    0 1600
   31 3545   35    1    9    2    0    0    0    0    0  560    0 1600
   31 3711   37    2    8    1    0    0    0    0    0  200    0 2000
   31 3715   37    2    8    1    0    0    0    0    0  200    0 1600
   31 3721   37    1    9    2    0    0    0    0    0  560    0 4000
   31 3723   37    1    9    2    0    0    0    0    0  560    0 1600
   31 3725   37    1    9    2    0    0    0    0    0  560    0 1600
   31 3731   37    2    8    1    0    0    0    0    0  330    0 2000
   31 3735   37    2    8    1    0    0    0    0    0  330    0 1600
   31 3741   37    1    9    2    0    0    0    0    0  320    0 4000
   31 3745   37    1    9    2    0    0    0    0    0  320    0 1600
   31 3811   38    3    9    1    0    0    0    0    0  200    0 2000
   31 3815   38    3    9    1    0    0    0    0    0  200    0 1600
   31 3821   38    1    9    2    0    0    0    0    0  320    0 4000
   31 3823   38    1    9    2    0    0    0    0    0  320    0 1600
   31 3825   38    1    9    2    0    0    0    0    0  320    0 1600
   31 3831   38    3    9    1    0    0    0    0    0  330    0 2000
   31 3833   38    2   11    1    0    0    0    0    0  330    0 1600
   31 3835   38    3    9    1    0    0    0    0    0  330    0 1600
   31 3841   38    1    9    3    0    0    0    0    0  630    0 4000
   31 3845   38    1    9    3    2    0    0    0    0  630    0 1600
   31 3911   39    2    8    1    0    0    0    0    0  200    0 2000
   31 3915   39    2    8    1    0    0    0    0    0  200    0 1600
   31 3921   39    1    9    2    0    0    0    0    0  630    0 4000
   31 3925   39    1    9    2    0    0    0    0    0  630    0 1600
   31 3931   39    2    8    1    0    0    0    0    0  330    0 2000
   31 3935   39    2    8    1    0    0    0    0    0  330    0 1600
   31 3941   39    1    9    2    0    0    0    0    0  370    0 4000
   31 3945   39    1    9    2    0    0    0    0    0  370    0 1600
   31 4011   40    3    8    1    0    0    0    0    0  200    0 2000
   31 4013   40    3    8    1    0    0    0    0    0  200    0 1600
   31 4015   40    3    8    1    4    0    0    0    0  200    0 4000
   31 4021   40    1    9    2    0    0    0    0    0  370    0 4000
   31 4023   40    1    9    2    0    0    0    0    0  370    0 1600
   31 4025   40    1    9    2    0    0    0    0    0  370    0 1600
   31 4031   40    3    8    1    0    0    0    0    0  330    0 2000
   31 4035   40    3    8    1    0    0    0    0    0  330    0 1600
   31 4041   40    1    9    3    0    0    0    0    0  270    0 4000
   31 4043   40    1    9    3    0    0    0    0    0  270    0 1600
   31 4045   40    1    9    3    0    0    0    0    0  270    0 1600
   31 4113   41    1    6    2    3    0    0    0    0  200    0 2000
   31 4121   41    1    6    3    1    0    0    0    0  270    0 4500
   31 4125   41    1    6    2    0    0    0    0    0  270    0 2000
   31 4133   41    3    6    1    0    0    0    0    0  330    0 1600
   31 4141   41    2    6    1    0    0    0    0    0  260    0 4000
   31 4143   41    2    6    1    0    0    0    0    0  260    0 1600
   31 4221   42    1    5    2    0    0    0    0    0  260    0 4000
