Ring 3 - 4m
    1   80   40   60    2    3    0    0    0    0    1    0    0    0   36   20
    2   13   15   16   17   18   19   20   21   23   24   25   26   27   28   29
    2   30
   13   13   59   20   22   10   38   21
   13   14   26   20   52   30   14   12
   12   15   15   20   73   18
   12   16   73   20   48   21
   13   17   50   20   20   14   34   16
   13   18    7   20   44   10   64   19
   13   19   15   20   58   14   74   13
   13   20   59   20   18   10   32   19
   14   21   20   20   54   10   72   16   10   10
   14   22   52   10   62   20   12   16   28   20
   12   23   22   20   70   29
   12   24   19   20   65   27
   13   25   22   20   73   18   11   10
   13   26   69   20   41   12   53   16
   12   27   66   20   35   23
   12   28   19   20   70   22
   12   29   19   20   76   20
   13   30   58   20   20   16   36   10
   30 1315 1331    0    0   22   19    0    0    0    0  750    0 1602
   30 1325 1341    0    0   22   19    0    0    0    0  200    0 1600
   30 1335 1311 1313    0   22   19    0    0    0    0 1350    0 1602
   30 1345 1321 1323    0   22   19    0    0    0    0  200    0 1600
   30 1425 1441 1443    0   22   19    0    0    0    0  200    0 1600
   30 1445 1421 1423    0   22   19    0    0    0    0  200    0 1600
   30 1535 1511 1513    0   22   19    0    0    0    0  240    0 1600
   30 1615 1631 1633    0   22   19    0    0    0    0  460    0 1600
   30 1625 1641    0    0   22   19    0    0    0    0  200    0 1600
   30 1635 1611 1613    0   22   19    0    0    0    0  270    0 1602
   30 1645 1621 1623    0   22   19    0    0    0    0  200    0 1600
   30 1725 1741 1743    0   22   19    0    0    0    0  200    0 1600
   30 1815 1831 1833    0   22   19    0    0    0    0  310    0 1602
   30 1835 1811    0    0   22   19    0    0    0    0  570    0 1600
   30 1845 1821 1823    0   22   19    0    0    0    0  200    0 1600
   30 2025 2041 2043    0   22   19    0    0    0    0  200    0 1600
   30 2045 2021 2023    0   22   19    0    0    0    0  200    0 1602
   30 2115 2131 2133    0   22   19    0    0    0    0  490    0 1600
   30 2135 2111 2113    0   22   19    0    0    0    0  770    0 1600
   30 2145 2121    0    0   22   19    0    0    0    0  200    0 1600
   30 2365 2381 2383    0   22   19    0    0    0    0   40    0 1600
   30 2395 2311 2313    0   22   19    0    0    0    0   40    0 1600
   30 2515 2531    0    0   22   19    0    0    0    0  540    0 1600
   30 2525 2543    0    0   22   19    0    0    0    0  200    0 1600
   30 2535 2511    0    0   22   19    0    0    0    0  360    0 1600
   30 2545 2523    0    0   22   19    0    0    0    0  200    0 1600
   30 2715 2731    0    0   22   19    0    0    0    0  610    0 1600
   30 2725 2741    0    0   22   19    0    0    0    0  200    0 1600
   30 2735 2711    0    0   22   19    0    0    0    0  120    0 1600
   30 2745 2721    0    0   22   19    0    0    0    0  200    0 1600
   30 2815 2831    0    0   22   19    0    0    0    0  310    0 1600
   30 2825 2841    0    0   22   19    0    0    0    0  200    0 1600
   30 2835 2811    0    0   22   19    0    0    0    0  610    0 1602
   30 2845 2821    0    0   22   19    0    0    0    0  200    0 1600
   30 2915 2931    0    0   22   19    0    0    0    0  330    0 1600
   30 2925 2941    0    0   22   19    0    0    0    0  200    0 1600
   30 2935 2911    0    0   22   19    0    0    0    0  310    0 1600
   30 2945 2921    0    0   22   19    0    0    0    0  200    0 1600
   30 3015 3031    0    0   22   19    0    0    0    0  200    0 1600
   30 3025 3041    0    0   22   19    0    0    0    0  200    0 1602
   30 3035 3011 3013    0   22   19    0    0    0    0  330    0 1600
   30 3045 3021    0    0   22   19    0    0    0    0  200    0 1600
   30 9123 9111    0    0   22   19    0    0    0    0  200    0 1600
   30 9141 9131    0    0   22   19    0    0    0    0  200    0 1600
   31 1311   13    1    9    2    0    0    0    0    0  750    0 4000
   31 1313   13    1    9    3    0    0    0    0    0  750    0 1600
   31 1315   13    1    9    3    0    0    0    0    0  750    0 1602
   31 1321   13    3    6    1    0    0    0    0    0  200    0 2000
   31 1323   13    3    6    1    0    0    0    0    0  200    0 1600
   31 1325   13    3    6    1    1    0    0    0    0  200    0 4000
   31 1331   13    1    9    2    4    0    0    0    0 1350    0 4000
   31 1335   13    1    9    3    0    0    0    0    0 1350    0 1602
   31 1341   13    3    6    1    0    0    0    0    0  200    0 2000
   31 1345   13    3    6    1    0    0    0    0    0  200    0 1601
   31 1411   14    2   10    3    0    0    0    0    0  240    0 4000
   31 1413   14    2   10    1    0    0    0    0    0  240    0 1600
   31 1415   14    3    6    3    0    0    0    0    0  240    0 3200
   31 1421   14    1    6    2    0    0    0    0    0  200    0 4500
   31 1423   14    1    6    2    0    0    0    0    0  200    0 1600
   31 1425   14    1    6    2    4    0    0    0    0  200    0 4000
   31 1431   14    2   10    3    0    0    0    0    0  750    0 4000
   31 1433   14    2   10    3    0    0    0    0    0  750    0 1600
   31 1435   14    3    6    1    0    0    0    0    0  750    0 3200
   31 1441   14    1    6    2    0    0    0    0    0  200    0 4000
   31 1443   14    1    6    2    0    0    0    0    0  200    0 1600
   31 1445   14    1    6    2    6    0    0    0    0  200    0 4000
   31 1511   15    1    7    2    0    0    0    0    0  270    0 4000
   31 1513   15    1    7    2    0    0    0    0    0  270    0 1600
