Date;Time;Day of Week;D3;D4;D13;D14
12-11-2007;20:15;Mon;35;59;54;45
12-11-2007;20:30;Mon;63;104;86;68
12-11-2007;20:45;Mon;56;80;58;55
12-11-2007;21:00;Mon;59;94;68;70
12-11-2007;21:15;Mon;58;89;55;49
12-11-2007;21:30;Mon;36;60;39;29
12-11-2007;21:45;Mon;55;90;58;53
12-11-2007;22:00;Mon;62;78;57;46
12-11-2007;22:15;Mon;57;81;41;33
12-11-2007;22:30;Mon;55;85;57;55
12-11-2007;22:45;Mon;35;63;55;47
12-11-2007;23:00;Mon;41;49;37;26
12-11-2007;23:15;Mon;31;44;47;29
12-11-2007;23:30;Mon;37;42;35;34
12-11-2007;23:45;Mon;26;39;20;22
13-11-2007;00:00;Tue;32;48;17;18
13-11-2007;00:15;Tue;10;17;10;12
13-11-2007;00:30;Tue;9;13;8;11
13-11-2007;00:45;Tue;9;10;11;11
13-11-2007;01:00;Tue;4;5;6;7
13-11-2007;01:15;Tue;4;5;6;6
13-11-2007;01:30;Tue;0;0;0;0
13-11-2007;01:45;Tue;7;6;6;5
13-11-2007;02:00;Tue;4;6;4;4
13-11-2007;02:15;Tue;3;3;5;3
13-11-2007;02:30;Tue;1;1;1;1
13-11-2007;02:45;Tue;2;2;2;3
13-11-2007;03:00;Tue;0;0;0;0
13-11-2007;03:15;Tue;3;4;3;4
13-11-2007;03:30;Tue;3;3;3;4
13-11-2007;03:45;Tue;4;4;5;5
13-11-2007;04:00;Tue;2;3;2;2
13-11-2007;04:15;Tue;9;10;5;7
13-11-2007;04:30;Tue;5;4;7;4
13-11-2007;04:45;Tue;9;8;9;12
13-11-2007;05:00;Tue;8;12;12;10
13-11-2007;05:15;Tue;13;15;32;29
13-11-2007;05:30;Tue;30;32;35;34
13-11-2007;05:45;Tue;53;61;48;64
13-11-2007;06:00;Tue;62;78;82;113
13-11-2007;06:15;Tue;64;94;123;143
13-11-2007;06:30;Tue;102;153;170;196
13-11-2007;06:45;Tue;147;259;261;286
13-11-2007;07:00;Tue;230;367;354;363
13-11-2007;07:15;Tue;292;392;397;410
13-11-2007;07:30;Tue;343;475;456;457
13-11-2007;07:45;Tue;394;589;476;523
13-11-2007;08:00;Tue;456;731;555;544
13-11-2007;08:15;Tue;482;827;669;643
13-11-2007;08:30;Tue;393;672;522;552
13-11-2007;08:45;Tue;434;777;596;589
13-11-2007;09:00;Tue;367;639;472;514
13-11-2007;09:15;Tue;203;340;370;395
13-11-2007;09:30;Tue;329;497;501;476
13-11-2007;09:45;Tue;227;381;339;286
13-11-2007;10:00;Tue;247;412;351;372
13-11-2007;10:15;Tue;198;338;290;251
13-11-2007;10:30;Tue;206;358;310;284
13-11-2007;10:45;Tue;229;374;280;252
13-11-2007;11:00;Tue;202;340;262;253
13-11-2007;11:15;Tue;196;330;268;257
13-11-2007;11:30;Tue;182;332;277;243
13-11-2007;11:45;Tue;204;362;290;264
13-11-2007;12:00;Tue;213;385;292;259
13-11-2007;12:15;Tue;176;301;272;231
13-11-2007;12:30;Tue;178;322;263;236
13-11-2007;12:45;Tue;196;332;274;253
13-11-2007;13:00;Tue;196;325;330;260
13-11-2007;13:15;Tue;184;322;291;247
13-11-2007;13:30;Tue;203;362;284;264
13-11-2007;13:45;Tue;210;344;328;281
13-11-2007;14:00;Tue;216;375;280;247
13-11-2007;14:15;Tue;211;391;302;255
13-11-2007;14:30;Tue;230;421;321;268
13-11-2007;14:45;Tue;227;442;300;264
13-11-2007;15:00;Tue;233;439;370;302
13-11-2007;15:15;Tue;277;552;488;366
13-11-2007;15:30;Tue;285;532;424;365
13-11-2007;15:45;Tue;236;456;435;372
13-11-2007;16:00;Tue;239;476;459;376
13-11-2007;16:15;Tue;234;500;522;432
13-11-2007;16:30;Tue;240;486;460;424
13-11-2007;16:45;Tue;243;465;465;425
13-11-2007;17:00;Tue;187;366;393;360
13-11-2007;17:15;Tue;173;318;355;290
13-11-2007;17:30;Tue;166;316;335;273
13-11-2007;17:45;Tue;122;224;267;226
13-11-2007;18:00;Tue;132;258;238;191
13-11-2007;18:15;Tue;133;237;205;159
13-11-2007;18:30;Tue;114;198;205;156
13-11-2007;18:45;Tue;98;164;152;115
13-11-2007;19:00;Tue;107;150;161;139
13-11-2007;19:15;Tue;87;135;126;93
13-11-2007;19:30;Tue;84;109;104;88
13-11-2007;19:45;Tue;74;119;88;70
13-11-2007;20:00;Tue;67;94;80;54
13-11-2007;20:15;Tue;50;95;71;62
13-11-2007;20:30;Tue;59;94;74;62
13-11-2007;20:45;Tue;50;88;74;48
13-11-2007;21:00;Tue;47;79;63;40
13-11-2007;21:15;Tue;30;55;45;27
13-11-2007;21:30;Tue;46;78;65;48
13-11-2007;21:45;Tue;52;79;55;50
13-11-2007;22:00;Tue;44;74;46;37
13-11-2007;22:15;Tue;37;68;40;43
13-11-2007;22:30;Tue;37;52;38;42
13-11-2007;22:45;Tue;49;47;49;42
13-11-2007;23:00;Tue;49;50;52;38
13-11-2007;23:15;Tue;34;58;45;37
13-11-2007;23:30;Tue;40;48;35;44
13-11-2007;23:45;Tue;36;58;30;27
14-11-2007;00:00;Wed;28;31;21;19
14-11-2007;00:15;Wed;20;38;16;19
14-11-2007;00:30;Wed;13;20;16;14
14-11-2007;00:45;Wed;13;20;20;19
14-11-2007;01:00;Wed;14;18;17;17
14-11-2007;01:15;Wed;12;16;10;11
14-11-2007;01:30;Wed;4;5;3;3
14-11-2007;01:45;Wed;4;6;4;4
14-11-2007;02:00;Wed;0;0;0;0
14-11-2007;02:15;Wed;6;9;5;5
14-11-2007;02:30;Wed;2;2;3;2
14-11-2007;02:45;Wed;2;3;2;2
14-11-2007;03:00;Wed;2;2;2;3
14-11-2007;03:15;Wed;4;5;5;5
14-11-2007;03:30;Wed;0;0;0;0
14-11-2007;03:45;Wed;0;0;0;0
14-11-2007;04:00;Wed;6;8;10;11
14-11-2007;04:15;Wed;0;0;0;0
14-11-2007;04:30;Wed;4;3;3;4
14-11-2007;04:45;Wed;8;8;9;11
14-11-2007;05:00;Wed;6;6;6;10
14-11-2007;05:15;Wed;12;24;21;23
14-11-2007;05:30;Wed;22;27;34;42
14-11-2007;05:45;Wed;42;54;51;57
14-11-2007;06:00;Wed;59;71;81;108
14-11-2007;06:15;Wed;54;77;124;137
14-11-2007;06:30;Wed;86;136;141;164
14-11-2007;06:45;Wed;148;250;250;255
14-11-2007;07:00;Wed;196;322;317;348
14-11-2007;07:15;Wed;273;354;378;384
14-11-2007;07:30;Wed;366;519;459;460
14-11-2007;07:45;Wed;339;505;419;433
14-11-2007;08:00;Wed;392;601;485;498
14-11-2007;08:15;Wed;383;631;546;511
14-11-2007;08:30;Wed;328;554;459;464
14-11-2007;08:45;Wed;322;591;425;466
14-11-2007;09:00;Wed;236;417;388;400
14-11-2007;09:15;Wed;252;417;332;354
14-11-2007;09:30;Wed;209;395;340;302
14-11-2007;09:45;Wed;210;359;318;322
14-11-2007;10:00;Wed;220;334;342;326
14-11-2007;10:15;Wed;227;352;310;283
14-11-2007;10:30;Wed;202;312;290;268
14-11-2007;10:45;Wed;193;301;272;239
14-11-2007;11:00;Wed;251;412;333;311
14-11-2007;11:15;Wed;210;318;253;245
14-11-2007;11:30;Wed;203;360;300;272
14-11-2007;11:45;Wed;202;298;256;243
14-11-2007;12:00;Wed;213;384;272;246
14-11-2007;12:15;Wed;239;387;290;262
14-11-2007;12:30;Wed;214;341;315;271
14-11-2007;12:45;Wed;231;382;305;252
14-11-2007;13:00;Wed;228;377;287;246
14-11-2007;13:15;Wed;191;328;276;237
14-11-2007;13:30;Wed;220;359;289;274
14-11-2007;13:45;Wed;228;395;293;292
14-11-2007;14:00;Wed;199;374;290;274
14-11-2007;14:15;Wed;227;410;275;266
14-11-2007;14:30;Wed;248;464;303;283
14-11-2007;14:45;Wed;257;498;395;329
14-11-2007;15:00;Wed;269;524;373;339
14-11-2007;15:15;Wed;236;491;404;344
14-11-2007;15:30;Wed;226;471;430;357
14-11-2007;15:45;Wed;241;507;464;401
14-11-2007;16:00;Wed;255;534;446;392
14-11-2007;16:15;Wed;269;540;557;464
14-11-2007;16:30;Wed;246;484;544;456
14-11-2007;16:45;Wed;254;518;488;433
14-11-2007;17:00;Wed;220;400;455;388
14-11-2007;17:15;Wed;188;350;367;304
14-11-2007;17:30;Wed;190;344;381;312
14-11-2007;17:45;Wed;143;229;289;249
14-11-2007;18:00;Wed;134;230;243;188
14-11-2007;18:15;Wed;170;278;271;204
14-11-2007;18:30;Wed;127;196;196;165
14-11-2007;18:45;Wed;128;208;175;140
14-11-2007;19:00;Wed;110;171;164;143
14-11-2007;19:15;Wed;97;150;129;102
14-11-2007;19:30;Wed;105;155;149;122
14-11-2007;19:45;Wed;110;172;111;103
14-11-2007;20:00;Wed;105;154;128;114
14-11-2007;20:15;Wed;68;105;84;56
14-11-2007;20:30;Wed;82;124;102;69
14-11-2007;20:45;Wed;58;78;81;76
14-11-2007;21:00;Wed;80;120;95;97
14-11-2007;21:15;Wed;54;87;78;66
14-11-2007;21:30;Wed;68;93;72;59
14-11-2007;21:45;Wed;63;93;79;62
14-11-2007;22:00;Wed;65;102;81;62
14-11-2007;22:15;Wed;58;82;68;57
14-11-2007;22:30;Wed;53;74;60;52
14-11-2007;22:45;Wed;47;63;63;52
14-11-2007;23:00;Wed;56;60;55;49
14-11-2007;23:15;Wed;51;55;59;49
14-11-2007;23:30;Wed;44;57;42;33
14-11-2007;23:45;Wed;30;46;24;26
15-11-2007;00:00;Thu;23;39;20;14
15-11-2007;00:15;Thu;9;18;9;8
15-11-2007;00:30;Thu;10;17;10;9
15-11-2007;00:45;Thu;3;3;5;4
15-11-2007;01:00;Thu;9;9;11;9
15-11-2007;01:15;Thu;6;7;5;6
15-11-2007;01:30;Thu;7;9;7;6
15-11-2007;01:45;Thu;8;10;8;7
15-11-2007;02:00;Thu;1;2;1;1
15-11-2007;02:15;Thu;3;4;3;3
15-11-2007;02:30;Thu;3;2;2;2
15-11-2007;02:45;Thu;2;2;3;2
15-11-2007;03:00;Thu;3;2;1;1
15-11-2007;03:15;Thu;8;8;8;9
15-11-2007;03:30;Thu;6;6;6;6
15-11-2007;03:45;Thu;4;5;4;5
15-11-2007;04:00;Thu;1;2;1;1
15-11-2007;04:15;Thu;4;5;5;7
15-11-2007;04:30;Thu;5;4;4;5
15-11-2007;04:45;Thu;11;12;9;11
15-11-2007;05:00;Thu;16;24;23;29
15-11-2007;05:15;Thu;13;16;25;28
15-11-2007;05:30;Thu;18;17;35;36
15-11-2007;05:45;Thu;38;46;47;57
15-11-2007;06:00;Thu;60;76;71;109
15-11-2007;06:15;Thu;67;86;108;139
15-11-2007;06:30;Thu;98;141;164;185
15-11-2007;06:45;Thu;152;231;237;253
15-11-2007;07:00;Thu;199;319;322;364
15-11-2007;07:15;Thu;252;332;359;345
15-11-2007;07:30;Thu;349;469;457;456
15-11-2007;07:45;Thu;362;537;472;498
15-11-2007;08:00;Thu;426;652;500;483
15-11-2007;08:15;Thu;323;572;478;445
15-11-2007;08:30;Thu;385;622;533;529
15-11-2007;08:45;Thu;298;570;388;417
15-11-2007;09:00;Thu;318;563;418;441
15-11-2007;09:15;Thu;245;409;384;379
15-11-2007;09:30;Thu;193;300;268;250
15-11-2007;09:45;Thu;203;304;290;282
15-11-2007;10:00;Thu;204;364;309;321
15-11-2007;10:15;Thu;196;305;250;255
15-11-2007;10:30;Thu;183;325;286;267
15-11-2007;10:45;Thu;186;292;274;231
15-11-2007;11:00;Thu;207;286;260;244
15-11-2007;11:15;Thu;200;317;249;248
15-11-2007;11:30;Thu;187;316;258;243
15-11-2007;11:45;Thu;204;347;260;242
15-11-2007;12:00;Thu;217;387;285;241
15-11-2007;12:15;Thu;212;361;286;251
15-11-2007;12:30;Thu;206;352;277;249
15-11-2007;12:45;Thu;194;325;281;236
15-11-2007;13:00;Thu;184;319;275;262
15-11-2007;13:15;Thu;187;327;273;254
15-11-2007;13:30;Thu;192;328;272;235
15-11-2007;13:45;Thu;201;383;303;260
15-11-2007;14:00;Thu;218;383;308;300
15-11-2007;14:15;Thu;211;407;327;298
15-11-2007;14:30;Thu;261;516;341;290
15-11-2007;14:45;Thu;278;523;347;294
15-11-2007;15:00;Thu;282;561;389;357
15-11-2007;15:15;Thu;263;565;454;357
15-11-2007;15:30;Thu;287;546;471;408
15-11-2007;15:45;Thu;222;465;454;371
15-11-2007;16:00;Thu;280;580;503;410
15-11-2007;16:15;Thu;248;521;541;430
15-11-2007;16:30;Thu;245;452;530;449
15-11-2007;16:45;Thu;236;428;425;368
15-11-2007;17:00;Thu;253;475;485;403
15-11-2007;17:15;Thu;228;426;511;443
15-11-2007;17:30;Thu;202;370;409;317
15-11-2007;17:45;Thu;212;338;294;238
15-11-2007;18:00;Thu;169;312;303;249
15-11-2007;18:15;Thu;158;243;280;193
15-11-2007;18:30;Thu;133;208;206;176
15-11-2007;18:45;Thu;144;241;220;167
15-11-2007;19:00;Thu;131;188;198;157
15-11-2007;19:15;Thu;103;165;133;103
15-11-2007;19:30;Thu;80;138;143;100
15-11-2007;19:45;Thu;89;124;146;115
15-11-2007;20:00;Thu;79;114;110;87
15-11-2007;20:15;Thu;75;133;110;95
15-11-2007;20:30;Thu;73;124;77;61
15-11-2007;20:45;Thu;65;93;78;56
15-11-2007;21:00;Thu;74;106;64;58
15-11-2007;21:15;Thu;57;92;67;59
15-11-2007;21:30;Thu;69;97;68;52
15-11-2007;21:45;Thu;70;110;70;63
15-11-2007;22:00;Thu;59;93;79;68
15-11-2007;22:15;Thu;54;76;60;53
15-11-2007;22:30;Thu;72;106;84;71
15-11-2007;22:45;Thu;83;121;83;73
15-11-2007;23:00;Thu;49;73;59;50
15-11-2007;23:15;Thu;60;66;50;47
15-11-2007;23:30;Thu;34;54;36;36
15-11-2007;23:45;Thu;34;57;43;43
16-11-2007;00:00;Fri;35;43;17;20
16-11-2007;00:15;Fri;25;35;16;18
16-11-2007;00:30;Fri;11;17;15;14
16-11-2007;00:45;Fri;7;7;6;7
16-11-2007;01:00;Fri;11;15;8;10
16-11-2007;01:15;Fri;7;11;7;10
16-11-2007;01:30;Fri;9;8;7;8
16-11-2007;01:45;Fri;6;6;7;6
16-11-2007;02:00;Fri;1;1;1;1
16-11-2007;02:15;Fri;2;2;3;2
16-11-2007;02:30;Fri;2;2;3;2
16-11-2007;02:45;Fri;0;0;0;0
16-11-2007;03:00;Fri;4;5;5;4
16-11-2007;03:15;Fri;0;0;0;0
16-11-2007;03:30;Fri;2;3;2;2
16-11-2007;03:45;Fri;10;10;12;9
16-11-2007;04:00;Fri;0;0;0;0
16-11-2007;04:15;Fri;4;3;4;4
16-11-2007;04:30;Fri;7;8;7;5
16-11-2007;04:45;Fri;10;11;13;10
16-11-2007;05:00;Fri;14;14;19;17
16-11-2007;05:15;Fri;16;21;23;26
16-11-2007;05:30;Fri;21;20;22;28
16-11-2007;05:45;Fri;33;46;46;67
16-11-2007;06:00;Fri;57;78;81;104
16-11-2007;06:15;Fri;57;82;102;127
16-11-2007;06:30;Fri;97;139;141;175
16-11-2007;06:45;Fri;145;254;241;256
16-11-2007;07:00;Fri;195;320;342;375
16-11-2007;07:15;Fri;262;340;390;399
16-11-2007;07:30;Fri;302;452;411;401
16-11-2007;07:45;Fri;390;588;484;490
16-11-2007;08:00;Fri;387;623;507;524
16-11-2007;08:15;Fri;331;574;449;440
16-11-2007;08:30;Fri;371;657;460;461
16-11-2007;08:45;Fri;332;603;446;497
16-11-2007;09:00;Fri;257;469;364;415
16-11-2007;09:15;Fri;204;332;356;373
16-11-2007;09:30;Fri;186;302;286;280
16-11-2007;09:45;Fri;193;318;265;244
16-11-2007;10:00;Fri;211;328;250;235
16-11-2007;10:15;Fri;185;341;233;206
16-11-2007;10:30;Fri;191;331;237;237
16-11-2007;10:45;Fri;199;336;296;258
16-11-2007;11:00;Fri;220;354;261;268
16-11-2007;11:15;Fri;188;336;306;249
16-11-2007;11:30;Fri;212;365;321;268
16-11-2007;11:45;Fri;223;365;296;270
16-11-2007;12:00;Fri;224;395;318;280
16-11-2007;12:15;Fri;200;347;278;229
16-11-2007;12:30;Fri;201;348;273;255
16-11-2007;12:45;Fri;211;335;294;267
16-11-2007;13:00;Fri;216;373;304;268
16-11-2007;13:15;Fri;209;385;353;287
16-11-2007;13:30;Fri;194;333;334;281
16-11-2007;13:45;Fri;199;384;309;278
16-11-2007;14:00;Fri;257;433;395;334
16-11-2007;14:15;Fri;255;514;374;321
16-11-2007;14:30;Fri;256;496;348;296
16-11-2007;14:45;Fri;231;483;377;327
16-11-2007;15:00;Fri;252;479;383;351
16-11-2007;15:15;Fri;261;522;498;398
16-11-2007;15:30;Fri;247;471;443;381
16-11-2007;15:45;Fri;239;475;465;388
16-11-2007;16:00;Fri;222;477;457;378
16-11-2007;16:15;Fri;225;448;449;376
16-11-2007;16:30;Fri;226;422;390;327
16-11-2007;16:45;Fri;202;381;374;299
16-11-2007;17:00;Fri;205;380;355;305
16-11-2007;17:15;Fri;170;303;309;260
16-11-2007;17:30;Fri;144;235;258;218
16-11-2007;17:45;Fri;149;254;247;209
16-11-2007;18:00;Fri;126;231;226;176
16-11-2007;18:15;Fri;108;186;196;157
16-11-2007;18:30;Fri;125;198;165;147
16-11-2007;18:45;Fri;105;176;167;119
16-11-2007;19:00;Fri;113;156;142;97
16-11-2007;19:15;Fri;82;124;124;96
16-11-2007;19:30;Fri;76;104;112;93
16-11-2007;19:45;Fri;52;102;91;74
16-11-2007;20:00;Fri;60;91;86;63
16-11-2007;20:15;Fri;50;70;66;51
16-11-2007;20:30;Fri;48;67;60;52
16-11-2007;20:45;Fri;30;45;47;47
16-11-2007;21:00;Fri;46;55;51;45
16-11-2007;21:15;Fri;36;60;54;50
16-11-2007;21:30;Fri;39;56;49;42
16-11-2007;21:45;Fri;38;56;47;42
16-11-2007;22:00;Fri;37;65;45;32
16-11-2007;22:15;Fri;48;77;56;55
16-11-2007;22:30;Fri;60;81;69;64
16-11-2007;22:45;Fri;64;86;73;76
16-11-2007;23:00;Fri;55;75;50;59
16-11-2007;23:15;Fri;52;73;55;57
16-11-2007;23:30;Fri;55;69;50;58
16-11-2007;23:45;Fri;46;75;43;30
17-11-2007;00:00;Sat;52;83;42;34
17-11-2007;00:15;Sat;30;37;25;25
17-11-2007;00:30;Sat;27;43;32;26
17-11-2007;00:45;Sat;17;29;23;19
17-11-2007;01:00;Sat;33;34;24;25
17-11-2007;01:15;Sat;24;24;21;24
17-11-2007;01:30;Sat;9;15;11;10
17-11-2007;01:45;Sat;9;13;10;9
17-11-2007;02:00;Sat;11;16;11;12
17-11-2007;02:15;Sat;16;23;11;10
17-11-2007;02:30;Sat;7;9;6;7
17-11-2007;02:45;Sat;3;4;3;3
17-11-2007;03:00;Sat;1;1;1;2
17-11-2007;03:15;Sat;3;3;4;4
17-11-2007;03:30;Sat;7;11;9;9
17-11-2007;03:45;Sat;5;4;5;6
17-11-2007;04:00;Sat;4;6;4;4
17-11-2007;04:15;Sat;2;1;1;1
17-11-2007;04:30;Sat;6;9;6;6
17-11-2007;04:45;Sat;7;9;6;7
17-11-2007;05:00;Sat;3;3;4;5
17-11-2007;05:15;Sat;2;2;3;2
17-11-2007;05:30;Sat;7;7;14;9
17-11-2007;05:45;Sat;4;5;5;4
17-11-2007;06:00;Sat;15;20;12;13
17-11-2007;06:15;Sat;6;4;6;4
17-11-2007;06:30;Sat;13;21;19;15
17-11-2007;06:45;Sat;17;20;14;11
17-11-2007;07:00;Sat;45;43;32;33
17-11-2007;07:15;Sat;45;40;43;38
17-11-2007;07:30;Sat;52;56;40;41
17-11-2007;07:45;Sat;42;57;42;37
17-11-2007;08:00;Sat;62;68;58;58
17-11-2007;08:15;Sat;41;48;36;34
17-11-2007;08:30;Sat;56;74;57;48
17-11-2007;08:45;Sat;64;75;60;61
17-11-2007;09:00;Sat;70;91;86;74
17-11-2007;09:15;Sat;65;91;92;79
17-11-2007;09:30;Sat;80;113;93;82
17-11-2007;09:45;Sat;70;115;105;88
17-11-2007;10:00;Sat;120;177;144;111
17-11-2007;10:15;Sat;100;151;126;106
17-11-2007;10:30;Sat;98;151;124;100
17-11-2007;10:45;Sat;112;187;164;135
17-11-2007;11:00;Sat;135;204;148;133
17-11-2007;11:15;Sat;143;206;163;152
17-11-2007;11:30;Sat;153;224;177;151
17-11-2007;11:45;Sat;157;263;194;145
17-11-2007;12:00;Sat;139;230;216;176
17-11-2007;12:15;Sat;140;217;193;184
17-11-2007;12:30;Sat;159;234;222;194
17-11-2007;12:45;Sat;173;237;221;198
17-11-2007;13:00;Sat;180;257;239;216
17-11-2007;13:15;Sat;142;219;207;168
17-11-2007;13:30;Sat;150;241;192;176
17-11-2007;13:45;Sat;143;225;194;162
17-11-2007;14:00;Sat;152;206;222;200
17-11-2007;14:15;Sat;146;235;199;171
17-11-2007;14:30;Sat;131;226;213;171
17-11-2007;14:45;Sat;135;214;191;160
17-11-2007;15:00;Sat;124;205;210;193
17-11-2007;15:15;Sat;145;219;203;189
17-11-2007;15:30;Sat;143;214;175;160
17-11-2007;15:45;Sat;132;217;170;173
17-11-2007;16:00;Sat;124;213;194;155
17-11-2007;16:15;Sat;118;183;189;163
17-11-2007;16:30;Sat;118;194;179;157
17-11-2007;16:45;Sat;117;183;151;136
17-11-2007;17:00;Sat;112;177;174;165
17-11-2007;17:15;Sat;83;162;171;139
17-11-2007;17:30;Sat;109;160;170;135
17-11-2007;17:45;Sat;106;162;134;121
17-11-2007;18:00;Sat;107;176;135;114
17-11-2007;18:15;Sat;91;139;131;114
17-11-2007;18:30;Sat;73;115;114;87
17-11-2007;18:45;Sat;60;111;75;62
17-11-2007;19:00;Sat;55;87;71;62
17-11-2007;19:15;Sat;49;85;76;57
17-11-2007;19:30;Sat;47;67;73;61
17-11-2007;19:45;Sat;42;61;61;44
17-11-2007;20:00;Sat;42;62;53;49
17-11-2007;20:15;Sat;28;55;51;45
17-11-2007;20:30;Sat;29;58;46;46
17-11-2007;20:45;Sat;33;51;58;49
17-11-2007;21:00;Sat;44;63;48;44
17-11-2007;21:15;Sat;42;61;46;49
17-11-2007;21:30;Sat;33;51;31;29
17-11-2007;21:45;Sat;35;46;55;49
17-11-2007;22:00;Sat;44;66;44;42
17-11-2007;22:15;Sat;49;80;45;48
17-11-2007;22:30;Sat;63;71;47;50
17-11-2007;22:45;Sat;55;56;53;58
17-11-2007;23:00;Sat;42;64;60;54
17-11-2007;23:15;Sat;58;75;87;79
17-11-2007;23:30;Sat;54;70;65;66
17-11-2007;23:45;Sat;52;74;61;42
18-11-2007;00:00;Sun;52;71;40;35
18-11-2007;00:15;Sun;58;66;59;46
18-11-2007;00:30;Sun;39;50;38;33
18-11-2007;00:45;Sun;34;38;32;25
18-11-2007;01:00;Sun;32;43;47;32
18-11-2007;01:15;Sun;33;49;45;37
18-11-2007;01:30;Sun;22;23;22;22
18-11-2007;01:45;Sun;21;26;26;18
18-11-2007;02:00;Sun;22;27;21;20
18-11-2007;02:15;Sun;18;18;15;11
18-11-2007;02:30;Sun;11;20;11;12
18-11-2007;02:45;Sun;16;17;19;15
18-11-2007;03:00;Sun;17;17;22;22
18-11-2007;03:15;Sun;11;12;11;10
18-11-2007;03:30;Sun;25;28;19;22
18-11-2007;03:45;Sun;7;10;9;10
18-11-2007;04:00;Sun;11;21;15;11
18-11-2007;04:15;Sun;10;13;6;6
18-11-2007;04:30;Sun;4;5;4;5
18-11-2007;04:45;Sun;3;3;5;4
18-11-2007;05:00;Sun;0;0;0;0
18-11-2007;05:15;Sun;4;4;5;6
18-11-2007;05:30;Sun;6;5;4;5
18-11-2007;05:45;Sun;8;6;6;7
18-11-2007;06:00;Sun;8;11;5;5
18-11-2007;06:15;Sun;7;8;8;10
18-11-2007;06:30;Sun;7;7;11;10
18-11-2007;06:45;Sun;18;18;14;11
18-11-2007;07:00;Sun;27;31;32;20
18-11-2007;07:15;Sun;39;23;27;30
18-11-2007;07:30;Sun;30;21;22;17
18-11-2007;07:45;Sun;39;54;25;26
18-11-2007;08:00;Sun;36;46;44;45
18-11-2007;08:15;Sun;30;24;35;33
18-11-2007;08:30;Sun;21;29;21;19
18-11-2007;08:45;Sun;48;60;41;27
18-11-2007;09:00;Sun;56;56;68;54
18-11-2007;09:15;Sun;45;47;59;42
18-11-2007;09:30;Sun;51;72;74;50
18-11-2007;09:45;Sun;78;83;92;73
18-11-2007;10:00;Sun;115;157;108;82
18-11-2007;10:15;Sun;84;121;98;80
18-11-2007;10:30;Sun;80;124;104;99
18-11-2007;10:45;Sun;63;112;89;72
18-11-2007;11:00;Sun;95;129;121;97
18-11-2007;11:15;Sun;102;130;130;116
18-11-2007;11:30;Sun;104;160;151;123
18-11-2007;11:45;Sun;94;131;141;125
18-11-2007;12:00;Sun;106;139;114;112
18-11-2007;12:15;Sun;127;202;131;129
18-11-2007;12:30;Sun;110;156;157;131
18-11-2007;12:45;Sun;112;174;147;124
18-11-2007;13:00;Sun;107;162;157;142
18-11-2007;13:15;Sun;107;166;146;142
18-11-2007;13:30;Sun;124;180;171;161
18-11-2007;13:45;Sun;111;172;158;134
18-11-2007;14:00;Sun;126;170;172;154
18-11-2007;14:15;Sun;126;187;171;157
18-11-2007;14:30;Sun;127;195;170;141
18-11-2007;14:45;Sun;117;187;176;142
18-11-2007;15:00;Sun;139;175;179;163
18-11-2007;15:15;Sun;135;198;163;157
18-11-2007;15:30;Sun;127;184;171;164
18-11-2007;15:45;Sun;116;168;174;150
18-11-2007;16:00;Sun;101;171;170;148
18-11-2007;16:15;Sun;97;163;179;129
18-11-2007;16:30;Sun;110;145;137;108
18-11-2007;16:45;Sun;101;156;120;104
18-11-2007;17:00;Sun;108;156;136;125
18-11-2007;17:15;Sun;118;156;149;122
18-11-2007;17:30;Sun;86;149;150;128
18-11-2007;17:45;Sun;91;145;112;93
18-11-2007;18:00;Sun;77;130;107;86
18-11-2007;18:15;Sun;79;120;109;97
18-11-2007;18:30;Sun;79;116;128;89
18-11-2007;18:45;Sun;79;119;100;87
18-11-2007;19:00;Sun;64;85;86;68
18-11-2007;19:15;Sun;57;96;111;80
18-11-2007;19:30;Sun;54;88;71;68
18-11-2007;19:45;Sun;50;92;100;77
18-11-2007;20:00;Sun;44;68;66;57
18-11-2007;20:15;Sun;40;61;52;44
18-11-2007;20:30;Sun;48;59;44;45
18-11-2007;20:45;Sun;41;66;45;44
18-11-2007;21:00;Sun;31;39;27;33
18-11-2007;21:15;Sun;39;53;60;39
18-11-2007;21:30;Sun;36;55;61;55
18-11-2007;21:45;Sun;43;57;46;45
18-11-2007;22:00;Sun;47;69;45;28
18-11-2007;22:15;Sun;31;53;48;36
18-11-2007;22:30;Sun;17;23;26;18
18-11-2007;22:45;Sun;32;50;32;35
18-11-2007;23:00;Sun;23;27;20;24
18-11-2007;23:15;Sun;39;34;28;21
18-11-2007;23:30;Sun;30;37;30;23
18-11-2007;23:45;Sun;25;40;15;16
19-11-2007;00:00;Mon;14;26;14;17
19-11-2007;00:15;Mon;9;14;9;9
19-11-2007;00:30;Mon;7;7;5;5
19-11-2007;00:45;Mon;2;2;3;2
19-11-2007;01:00;Mon;2;3;2;2
19-11-2007;01:15;Mon;0;0;0;0
19-11-2007;01:30;Mon;4;4;4;6
19-11-2007;01:45;Mon;0;0;0;0
19-11-2007;02:00;Mon;2;2;3;2
19-11-2007;02:15;Mon;0;0;0;0
19-11-2007;02:30;Mon;3;2;2;2
19-11-2007;02:45;Mon;3;5;3;4
19-11-2007;03:00;Mon;2;3;2;2
19-11-2007;03:15;Mon;2;2;2;3
19-11-2007;03:30;Mon;0;0;0;0
19-11-2007;03:45;Mon;3;4;3;4
